src_name,dst_name,classification
id_add_knk__n,id_add_knk__n,DIRECT_COPY
id_crlc_maf_diag__n,id_crlc_maf_diag__n,DIRECT_COPY
id_cycnr_dly_iga_tra__n,id_cycnr_dly_iga_tra__n,DIRECT_COPY
id_cycnr_n_grd_tra_knk__n,id_cycnr_n_grd_tra_knk__n,DIRECT_COPY
id_deacc_n__n,id_deacc_n__n,DIRECT_COPY
id_dly_st_ivvt__toil,id_dly_st_ivvt__toil,DIRECT_COPY
id_dri_n_sp_min_vb__vb_mmv,id_dri_n_sp_min_vb__vb_mmv,DIRECT_COPY
id_ecfpwm_igk_off__temp_cat,id_ecfpwm_igk_off__temp_cat,DIRECT_COPY
id_ectpwm_add__n__tco_sp,id_ectpwm_add__n__tco_sp,DIRECT_COPY
id_fac_knks_thd__tia,id_fac_knks_thd__tia,DIRECT_COPY
id_fac_ti_ris__cycnr,id_fac_ti_ris__cycnr,DIRECT_COPY
id_fac_ti_rpl__cycnr,id_fac_ti_rpl__cycnr,DIRECT_COPY
id_gear__n_vs_cru,id_gear__n_vs_cru,DIRECT_COPY
id_iga_cycnr_tra_knk__n,id_iga_cycnr_tra_knk__n,DIRECT_COPY
id_iga_dec_knk_1__n,id_iga_dec_knk_1__n,DIRECT_COPY
id_iga_dec_knk_2__n,id_iga_dec_knk_2__n,DIRECT_COPY
id_iga_inc_knk__n,id_iga_inc_knk__n,DIRECT_COPY
id_iga_lgrd_st_aj__n,id_iga_lgrd_st_aj__n,DIRECT_COPY
id_iga_tra_dec__n,id_iga_tra_dec__n,DIRECT_COPY
id_iga_tra_inc__n,id_iga_tra_inc__n,DIRECT_COPY
id_isapwm_slow_pu__n,id_isapwm_slow_pu__n,DIRECT_COPY
id_knkwb_0__n__maf,id_knkwb_0__n__maf,DIRECT_COPY
id_knkwb_1__n__maf,id_knkwb_1__n__maf,DIRECT_COPY
id_knkwb_2__n__maf,id_knkwb_2__n__maf,DIRECT_COPY
id_knkwb_3__n__maf,id_knkwb_3__n__maf,DIRECT_COPY
id_knkwb_4__n__maf,id_knkwb_4__n__maf,DIRECT_COPY
id_knkwb_5__n__maf,id_knkwb_5__n__maf,DIRECT_COPY
id_knkwe_0__n__maf,id_knkwe_0__n__maf,DIRECT_COPY
id_knkwe_1__n__maf,id_knkwe_1__n__maf,DIRECT_COPY
id_knkwe_2__n__maf,id_knkwe_2__n__maf,DIRECT_COPY
id_knkwe_3__n__maf,id_knkwe_3__n__maf,DIRECT_COPY
id_knkwe_4__n__maf,id_knkwe_4__n__maf,DIRECT_COPY
id_knkwe_5__n__maf,id_knkwe_5__n__maf,DIRECT_COPY
id_lam_tco_min__tco_st,id_lam_tco_min__tco_st,DIRECT_COPY
id_maf_min_knk_ad_2__n,id_maf_min_knk_ad_2__n,DIRECT_COPY
id_maf_min_knk_ad__n,id_maf_min_knk_ad__n,DIRECT_COPY
id_maf_tab__v_maf_1__v_maf_2,id_maf_tab__v_maf_1__v_maf_2,MANUAL_REVIEW
id_map_grd_iga_tra__n,id_map_grd_iga_tra__n,DIRECT_COPY
id_map_grd_tra_knk__n,id_map_grd_tra_knk__n,DIRECT_COPY
id_mis_a_obd_cat__temp_sub_cat,id_mis_a_obd_cat__temp_sub_cat,DIRECT_COPY
id_n_ecf_min_accin__n_ecf,id_n_ecf_min_accin__n_ecf,DIRECT_COPY
id_n_grd_max_knk__n,id_n_grd_max_knk__n,DIRECT_COPY
id_n_max_cycnr__vs,id_n_max_cycnr__vs,DIRECT_COPY
id_n_max_cycnr_diag__n,id_n_max_cycnr_diag__n,DIRECT_COPY
id_n_max_lgrd__gear,id_n_max_lgrd__gear,DIRECT_COPY
id_n_max_lgrd_at__gear,id_n_max_lgrd_at__gear,DIRECT_COPY
id_n_sp_min_vb__vb_mmv,id_n_sp_min_vb__vb_mmv,DIRECT_COPY
id_o2_int_max_at__n__maf,id_o2_int_max_at__n__maf,DIRECT_COPY
id_o2_int_max_mt__n__maf,id_o2_int_max_mt__n__maf,DIRECT_COPY
id_pat_fcut__nr_pat,id_pat_fcut__nr_pat,DIRECT_COPY
id_pvs_fl__n,id_pvs_fl__n,DIRECT_COPY
id_pvs_fl_ivvt__n,id_pvs_fl_ivvt__n,DIRECT_COPY
id_pvs_fl_vim__n_vim,id_pvs_fl_vim__n_vim,DIRECT_COPY
id_pvs_grd_iga_tra__n,id_pvs_grd_iga_tra__n,DIRECT_COPY
id_pvs_grd_tra_knk__n,id_pvs_grd_tra_knk__n,DIRECT_COPY
id_stop_dec_fsd__toil_max,id_stop_dec_fsd__toil_max,DIRECT_COPY
id_stop_inc_fsd__tco_st,id_stop_inc_fsd__tco_st,DIRECT_COPY
id_sum_cam_ad__toil,id_sum_cam_ad__toil,DIRECT_COPY
id_t_ch_2_cat_var__tco_st,id_t_ch_2_cat_var__tco_st,DIRECT_COPY
id_t_ch_ti_cat_var__tco_st,id_t_ch_ti_cat_var__tco_st,DIRECT_COPY
id_t_dly_iga_aj_at__gear,id_t_dly_iga_aj_at__gear,DIRECT_COPY
id_t_dly_iga_aj_mt__gear,id_t_dly_iga_aj_mt__gear,DIRECT_COPY
id_t_iga_ch_cat_var__tco_st,id_t_iga_ch_cat_var__tco_st,DIRECT_COPY
id_t_iga_inc_aj_at__gear,id_t_iga_inc_aj_at__gear,DIRECT_COPY
id_t_iga_inc_aj_mt__gear,id_t_iga_inc_aj_mt__gear,DIRECT_COPY
id_t_max_aj_at__gear,id_t_max_aj_at__gear,DIRECT_COPY
id_t_max_aj_mt__gear,id_t_max_aj_mt__gear,DIRECT_COPY
id_t_sap_on__tco_st,id_t_sap_on__tco_st,DIRECT_COPY
id_t_sav_on__tco_st,id_t_sav_on__tco_st,DIRECT_COPY
id_t_slow_pu_iga__n,id_t_slow_pu_iga__n,DIRECT_COPY
id_t_slow_pu_isa__n,id_t_slow_pu_isa__n,DIRECT_COPY
id_t_tco_min__tco_st,id_t_tco_min__tco_st,DIRECT_COPY
id_t_tco_puc_deacc__tco,id_t_tco_puc_deacc__tco,DIRECT_COPY
id_t_wait_diag_sa__tco,id_t_wait_diag_sa__tco,DIRECT_COPY
id_tco_sp_ect__n__maf_sub,id_tco_sp_ect__n__maf_sub,DIRECT_COPY
id_tco_sp_ect_acin__n__maf_sub,id_tco_sp_ect_acin__n__maf_sub,DIRECT_COPY
id_ti_cor_cyl_off__n,id_ti_cor_cyl_off__n,DIRECT_COPY
id_ti_dec_wf__n,id_ti_dec_wf__n,DIRECT_COPY
id_ti_inc_wf__n,id_ti_inc_wf__n,DIRECT_COPY
id_ti_tco_neg_wf__tco,id_ti_tco_neg_wf__tco,DIRECT_COPY
id_ti_tco_pos_wf__tco,id_ti_tco_pos_wf__tco,DIRECT_COPY
id_vim_fl__n_vim,id_vim_fl__n_vim,DIRECT_COPY
id_vim_pl__n_vim__maf,id_vim_pl__n_vim__maf,DIRECT_COPY
id_vls_down_crlc__maf_kgh,id_vls_down_crlc__maf_kgh,DIRECT_COPY
ip_accin_dly_2__n,ip_accin_dly_2__n,DIRECT_COPY
ip_accin_dly_3__n,ip_accin_dly_3__n,DIRECT_COPY
ip_acin_n_sp_is__tco,ip_acin_n_sp_is__tco,DIRECT_COPY
ip_cam_sp_tco_1_ex_fl__n,ip_cam_sp_tco_1_ex_fl__n,DIRECT_COPY
ip_cam_sp_tco_1_in_fl__n,ip_cam_sp_tco_1_in_fl__n,DIRECT_COPY
ip_cam_sp_tco_2_ex_fl__n,ip_cam_sp_tco_2_ex_fl__n,DIRECT_COPY
ip_cam_sp_tco_2_in_fl__n,ip_cam_sp_tco_2_in_fl__n,DIRECT_COPY
ip_cast_cycnr_st_ast__n__maf,ip_cast_cycnr_st_ast__n__maf,DIRECT_COPY
ip_cppwm_cps__cppwm,ip_cppwm_cps__cppwm,DIRECT_COPY
ip_cppwm_max__n__maf,ip_cppwm_max__n__maf,DIRECT_COPY
ip_cppwm_min__n__maf,ip_cppwm_min__n__maf,DIRECT_COPY
ip_cppwm_min_cat_var__n__maf,ip_cppwm_min_cat_var__n__maf,DIRECT_COPY
ip_cps_dif_map__n__maf_cor,ip_cps_dif_map__n__maf_cor,DIRECT_COPY
ip_cps_vb_add__vb,ip_cps_vb_add__vb,DIRECT_COPY
ip_crlc_dly_i__maf_kgh,ip_crlc_dly_i__maf_kgh,DIRECT_COPY
ip_crlc_drv2_at_er__n_32,ip_crlc_drv2_at_er__n_32,DIRECT_COPY
ip_crlc_drv2_mt_er__n_32,ip_crlc_drv2_mt_er__n_32,DIRECT_COPY
ip_crlc_maf_ivvt__n__maf_sub_diag,ip_crlc_maf_ivvt__n__maf_sub_diag,DIRECT_COPY
ip_cur_igc_sp__n__maf,ip_cur_igc_sp__n__maf,DIRECT_COPY
ip_dist_min__tco_st,ip_dist_min__tco_st,DIRECT_COPY
ip_dri_n_sp_add_heat__tco,ip_dri_n_sp_add_heat__tco,DIRECT_COPY
ip_dri_n_sp_is__tco,ip_dri_n_sp_is__tco,DIRECT_COPY
ip_ectpwm_i__tco_dif,ip_ectpwm_i__tco_dif,DIRECT_COPY
ip_ectpwm_p__tco_dif,ip_ectpwm_p__tco_dif,DIRECT_COPY
ip_eoi_ti_tra_ivvt__n__cam_av_in,ip_eoi_ti_tra_ivvt__n__cam_av_in,DIRECT_COPY
ip_eoi_tipr__tco,ip_eoi_tipr__tco,DIRECT_COPY
ip_fac_cam_sp_ex_is__tco__tco_st,ip_fac_cam_sp_ex_is__tco__tco_st,DIRECT_COPY
ip_fac_cam_sp_ex_pl__tco__tco_st,ip_fac_cam_sp_ex_pl__tco__tco_st,DIRECT_COPY
ip_fac_cam_sp_in_is__tco__tco_st,ip_fac_cam_sp_in_is__tco__tco_st,DIRECT_COPY
ip_fac_cam_sp_in_pl__tco__tco_st,ip_fac_cam_sp_in_pl__tco__tco_st,DIRECT_COPY
ip_fac_cat_dly__cat_diag,ip_fac_cat_dly__cat_diag,DIRECT_COPY
ip_fac_ctl_cc_cru_ac__t_ctl_cru,ip_fac_ctl_cc_cru_ac__t_ctl_cru,DIRECT_COPY
ip_fac_ctl_cc_cru_deacc__tctlcru,ip_fac_ctl_cc_cru_deacc__tctlcru,DIRECT_COPY
ip_fac_ctl_cru_ac__t_ctl_cru,ip_fac_ctl_cru_ac__t_ctl_cru,DIRECT_COPY
ip_fac_ctl_cru_deacc__t_ctl_cru,ip_fac_ctl_cru_deacc__t_ctl_cru,DIRECT_COPY
ip_fac_ctl_cru_rest__t_ctl_cru,ip_fac_ctl_cru_rest__t_ctl_cru,DIRECT_COPY
ip_fac_dec_cp__maf_kgh,ip_fac_dec_cp__maf_kgh,DIRECT_COPY
ip_fac_dly_p__maf_kgh,ip_fac_dly_p__maf_kgh,DIRECT_COPY
ip_fac_drv2_at_er__n_32,ip_fac_drv2_at_er__n_32,DIRECT_COPY
ip_fac_drv2_mt_er__n_32,ip_fac_drv2_mt_er__n_32,DIRECT_COPY
ip_fac_er__n__maf,ip_fac_er__n__maf,DIRECT_COPY
ip_fac_iga_ch_2__tco__t_ast,ip_fac_iga_ch_2__tco__t_ast,DIRECT_COPY
ip_fac_iga_tqr__iga_dif,ip_fac_iga_tqr__iga_dif,DIRECT_COPY
ip_fac_igcfb__n__maf,ip_fac_igcfb__n__maf,DIRECT_COPY
ip_fac_inc_cp__maf_kgh,ip_fac_inc_cp__maf_kgh,DIRECT_COPY
ip_fac_is_ivvt__tco__tco_st,ip_fac_is_ivvt__tco__tco_st,DIRECT_COPY
ip_fac_isapwm_n_sp_add_sif__tco,ip_fac_isapwm_n_sp_add_sif__tco,DIRECT_COPY
ip_fac_isapwm_vb__vb,ip_fac_isapwm_vb__vb,DIRECT_COPY
ip_fac_ivvtpwm_vb__vb,ip_fac_ivvtpwm_vb__vb,DIRECT_COPY
ip_fac_knk_0__n__maf,ip_fac_knk_0__n__maf,DIRECT_COPY
ip_fac_knk_1__n__maf,ip_fac_knk_1__n__maf,DIRECT_COPY
ip_fac_knk_2__n__maf,ip_fac_knk_2__n__maf,DIRECT_COPY
ip_fac_knk_3__n__maf,ip_fac_knk_3__n__maf,DIRECT_COPY
ip_fac_knk_4__n__maf,ip_fac_knk_4__n__maf,DIRECT_COPY
ip_fac_knk_5__n__maf,ip_fac_knk_5__n__maf,DIRECT_COPY
ip_fac_knk_diag__tia__tco,ip_fac_knk_diag__tia__tco,DIRECT_COPY
ip_fac_lam_dly__n__maf,ip_fac_lam_dly__n__maf,DIRECT_COPY
ip_fac_lam_pu__tco,ip_fac_lam_pu__tco,DIRECT_COPY
ip_fac_lgrd_cru_rest__vs_sp_dif,ip_fac_lgrd_cru_rest__vs_sp_dif,DIRECT_COPY
ip_fac_lgrd_cru_tip__vs_sp_dif,ip_fac_lgrd_cru_tip__vs_sp_dif,DIRECT_COPY
ip_fac_maf_sub_ivvt__maf_sub_diag,ip_fac_maf_sub_ivvt__maf_sub_diag,DIRECT_COPY
ip_fac_n_sp_add_sif__tco,ip_fac_n_sp_add_sif__tco,DIRECT_COPY
ip_fac_pl_ivvt__tco__tco_st,ip_fac_pl_ivvt__tco__tco_st,DIRECT_COPY
ip_fac_pq_isa__isapwm,ip_fac_pq_isa__isapwm,DIRECT_COPY
ip_fac_ramp_cp__lamvdifcp__faccp,ip_fac_ramp_cp__lamvdifcp__faccp,DIRECT_COPY
ip_fac_t_accin_inc__n,ip_fac_t_accin_inc__n,DIRECT_COPY
ip_fac_thd_er__tco,ip_fac_thd_er__tco,DIRECT_COPY
ip_fac_ti_cat_var__tco,ip_fac_ti_cat_var__tco,DIRECT_COPY
ip_fac_tia_tco__tco__tia,ip_fac_tia_tco__tco__tia,DIRECT_COPY
ip_fac_tia_tco_is__tco__tia,ip_fac_tia_tco_is__tco__tia,DIRECT_COPY
ip_fac_tps_isa__tps_av,ip_fac_tps_isa__tps_av,DIRECT_COPY
ip_fac_tqd_cat__pvs_av,ip_fac_tqd_cat__pvs_av,DIRECT_COPY
ip_fac_tqd_cor__tqi_asr_can,ip_fac_tqd_cor__tqi_asr_can,DIRECT_COPY
ip_gain_knk__n,ip_gain_knk__n,DIRECT_COPY
ip_iga_accin_puc__n__tco,ip_iga_accin_puc__n__tco,DIRECT_COPY
ip_iga_ast__n_dif_cor,ip_iga_ast__n_dif_cor,DIRECT_COPY
ip_iga_ch_2__n__pvs_av,ip_iga_ch_2__n__pvs_av,DIRECT_COPY
ip_iga_ch__n__maf,ip_iga_ch__n__maf,DIRECT_COPY
ip_iga_ch_cat_var__n__maf,ip_iga_ch_cat_var__n__maf,DIRECT_COPY
ip_iga_ch_is__n,ip_iga_ch_is__n,DIRECT_COPY
ip_iga_cor_cam_dif_ex__cam_dif,ip_iga_cor_cam_dif_ex__cam_dif,DIRECT_COPY
ip_iga_cor_cam_dif_in__cam_dif,ip_iga_cor_cam_dif_in__cam_dif,DIRECT_COPY
ip_iga_dif_tqr__tqd_fac,ip_iga_dif_tqr__tqd_fac,DIRECT_COPY
ip_iga_fac_is__tco,ip_iga_fac_is__tco,DIRECT_COPY
ip_iga_lgrd_max_puc__n,ip_iga_lgrd_max_puc__n,DIRECT_COPY
ip_iga_lgrd_max_puc_accin__n,ip_iga_lgrd_max_puc_accin__n,DIRECT_COPY
ip_iga_lgrd_ris__n_grd,ip_iga_lgrd_ris__n_grd,DIRECT_COPY
ip_iga_maf_n__n__maf,ip_iga_maf_n__n__maf,DIRECT_COPY
ip_iga_maf_n_is__n__maf,ip_iga_maf_n_is__n__maf,DIRECT_COPY
ip_iga_maf_n_knk_diag__n__maf,ip_iga_maf_n_knk_diag__n__maf,DIRECT_COPY
ip_iga_max_puc__n,ip_iga_max_puc__n,DIRECT_COPY
ip_iga_n_dif_is__n_dif_cor,ip_iga_n_dif_is__n_dif_cor,DIRECT_COPY
ip_iga_optm_tco_1__n__maf,ip_iga_optm_tco_1__n__maf,DIRECT_COPY
ip_iga_optm_tco_2__n__maf,ip_iga_optm_tco_2__n__maf,DIRECT_COPY
ip_iga_pu__n__tco,ip_iga_pu__n__tco,DIRECT_COPY
ip_iga_puc__n__tco,ip_iga_puc__n__tco,DIRECT_COPY
ip_iga_ron_91_pl_ivvt__n__maf,ip_iga_ron_91_pl_ivvt__n__maf,DIRECT_COPY
ip_iga_ron_98_pl_ivvt__n__maf,ip_iga_ron_98_pl_ivvt__n__maf,DIRECT_COPY
ip_iga_st__n,ip_iga_st__n,DIRECT_COPY
ip_iga_tco_1_is_ivvt__n__maf,ip_iga_tco_1_is_ivvt__n__maf,DIRECT_COPY
ip_iga_tco_1_pl_ivvt__n__maf,ip_iga_tco_1_pl_ivvt__n__maf,DIRECT_COPY
ip_iga_tco_2_is_ivvt__n__maf,ip_iga_tco_2_is_ivvt__n__maf,DIRECT_COPY
ip_iga_tco_ch_at__tco__t_ast,ip_iga_tco_ch_at__tco__t_ast,DIRECT_COPY
ip_iga_tco_ch_is__tco__t_ast,ip_iga_tco_ch_is__tco__t_ast,DIRECT_COPY
ip_iga_tco_ch_mt__tco__t_ast,ip_iga_tco_ch_mt__tco__t_ast,DIRECT_COPY
ip_iga_tco_is__tco,ip_iga_tco_is__tco,DIRECT_COPY
ip_iga_tco_st__tco,ip_iga_tco_st__tco,DIRECT_COPY
ip_iga_tqr__n__maf,ip_iga_tqr__n__maf,DIRECT_COPY
ip_iga_tra_knk__n__maf,ip_iga_tra_knk__n__maf,DIRECT_COPY
ip_igab__n__maf,ip_igab__n__maf,DIRECT_COPY
ip_igab_adc__tco,ip_igab_adc__tco,DIRECT_COPY
ip_igab_is__n__maf,ip_igab_is__n__maf,DIRECT_COPY
ip_isapwm__tco,ip_isapwm__tco,DIRECT_COPY
ip_isapwm_accin_n_maf__n__pq,ip_isapwm_accin_n_maf__n__pq,DIRECT_COPY
ip_isapwm_acin__tco,ip_isapwm_acin__tco,DIRECT_COPY
ip_isapwm_at__tco,ip_isapwm_at__tco,DIRECT_COPY
ip_isapwm_ch_dec__tco,ip_isapwm_ch_dec__tco,DIRECT_COPY
ip_isapwm_d_is__n_grd,ip_isapwm_d_is__n_grd,DIRECT_COPY
ip_isapwm_dri__tco,ip_isapwm_dri__tco,DIRECT_COPY
ip_isapwm_dri_acin__tco,ip_isapwm_dri_acin__tco,DIRECT_COPY
ip_isapwm_dri_lgrd_dec__tco,ip_isapwm_dri_lgrd_dec__tco,DIRECT_COPY
