src_name,dst_name,classification
ip_isapwm_dri_lgrd_inc__tco,ip_isapwm_dri_lgrd_inc__tco,DIRECT_COPY
ip_isapwm_ecf_add__ecfpwm,ip_isapwm_ecf_add__ecfpwm,DIRECT_COPY
ip_isapwm_ini_i_st__tco,ip_isapwm_ini_i_st__tco,DIRECT_COPY
ip_isapwm_p_is__n_dif_cor,ip_isapwm_p_is__n_dif_cor,DIRECT_COPY
ip_isapwm_pos_i_is__n_dif_cor,ip_isapwm_pos_i_is__n_dif_cor,DIRECT_COPY
ip_isapwm_sap__n,ip_isapwm_sap__n,DIRECT_COPY
ip_isapwm_sap_tra__n,ip_isapwm_sap_tra__n,DIRECT_COPY
ip_isapwm_tco_fac_is__tco,ip_isapwm_tco_fac_is__tco,DIRECT_COPY
ip_isapwm_tia_add__tia,ip_isapwm_tia_add__tia,DIRECT_COPY
ip_isapwm_tia_fac__tia,ip_isapwm_tia_fac__tia,DIRECT_COPY
ip_isapwm_toil_add__toil,ip_isapwm_toil_add__toil,DIRECT_COPY
ip_isapwm_vo_add__tco__vo,ip_isapwm_vo_add__tco__vo,DIRECT_COPY
ip_isapwm_vs_at__vs__n_dif,ip_isapwm_vs_at__vs__n_dif,DIRECT_COPY
ip_ivvthpwm__tmag__vb,ip_ivvthpwm__tmag__vb,DIRECT_COPY
ip_lam_cp__n__maf_cor,ip_lam_cp__n__maf_cor,DIRECT_COPY
ip_lam_dif_max_cp__n__maf,ip_lam_dif_max_cp__n__maf,DIRECT_COPY
ip_lam_neg_p__n__maf,ip_lam_neg_p__n__maf,DIRECT_COPY
ip_lam_pos_p__n__maf,ip_lam_pos_p__n__maf,DIRECT_COPY
ip_lam_tra_lgrd__maf_kgh,ip_lam_tra_lgrd__maf_kgh,DIRECT_COPY
ip_maf_1_diag__n__tps_av,ip_maf_1_diag__n__tps_av,DIRECT_COPY
ip_maf_2_diag__n,ip_maf_2_diag__n,DIRECT_COPY
ip_maf_add_tia_fac__tia,ip_maf_add_tia_fac__tia,DIRECT_COPY
ip_maf_dif_max_er__maf,ip_maf_dif_max_er__maf,DIRECT_COPY
ip_maf_dly_ad_max__n,ip_maf_dly_ad_max__n,DIRECT_COPY
ip_maf_dly_ad_min__n,ip_maf_dly_ad_min__n,DIRECT_COPY
ip_maf_ign_crlc__n__maf_mes,ip_maf_ign_crlc__n__maf_mes,DIRECT_COPY
ip_maf_int_dly_puc_max__maf_int,ip_maf_int_dly_puc_max__maf_int,DIRECT_COPY
ip_maf_kgh_max_diag_sa__fac_amp,ip_maf_kgh_max_diag_sa__fac_amp,DIRECT_COPY
ip_maf_lam_cat_max__n,ip_maf_lam_cat_max__n,DIRECT_COPY
ip_maf_lam_cat_min__n,ip_maf_lam_cat_min__n,DIRECT_COPY
ip_maf_lam_dly_i_max__n,ip_maf_lam_dly_i_max__n,DIRECT_COPY
ip_maf_lam_dly_i_min__n,ip_maf_lam_dly_i_min__n,DIRECT_COPY
ip_maf_max_diag_sa__n,ip_maf_max_diag_sa__n,DIRECT_COPY
ip_maf_max_isa__pq_turb_sys,ip_maf_max_isa__pq_turb_sys,DIRECT_COPY
ip_maf_min_cop__n__iga_dif,ip_maf_min_cop__n__iga_dif,DIRECT_COPY
ip_maf_min_diag_sa__fac_amp,ip_maf_min_diag_sa__fac_amp,DIRECT_COPY
ip_maf_min_er__n_32,ip_maf_min_er__n_32,DIRECT_COPY
ip_maf_min_knk__n__tco,ip_maf_min_knk__n__tco,DIRECT_COPY
ip_maf_mmv_pu__n,ip_maf_mmv_pu__n,DIRECT_COPY
ip_maf_tco_cor__tco,ip_maf_tco_cor__tco,DIRECT_COPY
ip_maf_ti_ad_max__n,ip_maf_ti_ad_max__n,DIRECT_COPY
ip_maf_ti_ad_min__n,ip_maf_ti_ad_min__n,DIRECT_COPY
ip_maf_vo_1__map__n,ip_maf_vo_1__map__n,DIRECT_COPY
ip_maf_vo_2__map__n,ip_maf_vo_2__map__n,DIRECT_COPY
ip_maf_vo_3__map__n,ip_maf_vo_3__map__n,DIRECT_COPY
ip_maf_vo_4__map__n,ip_maf_vo_4__map__n,DIRECT_COPY
ip_maf_vo_5__map__n,ip_maf_vo_5__map__n,DIRECT_COPY
ip_maf_vo_6__map__n,ip_maf_vo_6__map__n,DIRECT_COPY
ip_maf_vo_7__map__n,ip_maf_vo_7__map__n,DIRECT_COPY
ip_maf_vo_8__map__n,ip_maf_vo_8__map__n,DIRECT_COPY
ip_map_ini_ast__tco,ip_map_ini_ast__tco,DIRECT_COPY
ip_mis_a_fac__n__maf,ip_mis_a_fac__n__maf,DIRECT_COPY
ip_mis_fac_thd_iv_er__n_32,ip_mis_fac_thd_iv_er__n_32,DIRECT_COPY
ip_n_ecf__tco_ex,ip_n_ecf__tco_ex,DIRECT_COPY
ip_n_ecf_temp_cat__temp_cat,ip_n_ecf_temp_cat__temp_cat,DIRECT_COPY
ip_n_ecf_vs_cor__vs,ip_n_ecf_vs_cor__vs,DIRECT_COPY
ip_n_max_inf__tco,ip_n_max_inf__tco,DIRECT_COPY
ip_n_max_tol_st__tco,ip_n_max_tol_st__tco,DIRECT_COPY
ip_n_min_accin_puc__tco,ip_n_min_accin_puc__tco,DIRECT_COPY
ip_n_min_diag_sa__fac_amp,ip_n_min_diag_sa__fac_amp,DIRECT_COPY
ip_n_min_puc__tco,ip_n_min_puc__tco,DIRECT_COPY
ip_n_perc_ecf__n_ecf_cor_fil,ip_n_perc_ecf__n_ecf_cor_fil,DIRECT_COPY
ip_n_sp_add_heat__tco,ip_n_sp_add_heat__tco,DIRECT_COPY
ip_n_sp_is__tco,ip_n_sp_is__tco,DIRECT_COPY
ip_n_sp_lgrd_ch_2__tco,ip_n_sp_lgrd_ch_2__tco,DIRECT_COPY
ip_n_vim_tia__tia,ip_n_vim_tia__tia,DIRECT_COPY
ip_nl_sp__n,ip_nl_sp__n,DIRECT_COPY
ip_nr_ip_maf__vo,ip_nr_ip_maf__vo,DIRECT_COPY
ip_nr_ti_cop__iga_dif,ip_nr_ti_cop__iga_dif,DIRECT_COPY
ip_o2_cat_1__vls_down_1,ip_o2_cat_1__vls_down_1,DIRECT_COPY
ip_o2_cat_2__vls_down_2,ip_o2_cat_2__vls_down_2,DIRECT_COPY
ip_pq_main_col_tq__n__tps_sum,ip_pq_main_col_tq__n__tps_sum,DIRECT_COPY
ip_pvs_dec_cru__n_32,ip_pvs_dec_cru__n_32,DIRECT_COPY
ip_pvs_dif_cr_neg__pvs_max__n,ip_pvs_dif_cr_neg__pvs_max__n,DIRECT_COPY
ip_pvs_dif_neg_fac__pvs_max__n,ip_pvs_dif_neg_fac__pvs_max__n,DIRECT_COPY
ip_pvs_fac_cs__n_dif__pvs_av,ip_pvs_fac_cs__n_dif__pvs_av,DIRECT_COPY
ip_pvs_grd_max_neg_er__pvs_max,ip_pvs_grd_max_neg_er__pvs_max,DIRECT_COPY
ip_pvs_grd_max_pos_er__pvs_max,ip_pvs_grd_max_pos_er__pvs_max,DIRECT_COPY
ip_pvs_isa_isapwm__isapwm,ip_pvs_isa_isapwm__isapwm,DIRECT_COPY
ip_pvs_max_cru__vs_fil,ip_pvs_max_cru__vs_fil,DIRECT_COPY
ip_pvs_min_at_1_ef__n_32,ip_pvs_min_at_1_ef__n_32,DIRECT_COPY
ip_pvs_min_at_2_ef__n_32,ip_pvs_min_at_2_ef__n_32,DIRECT_COPY
ip_pvs_min_at_3_ef__n_32,ip_pvs_min_at_3_ef__n_32,DIRECT_COPY
ip_pvs_min_at_4_ef__n_32,ip_pvs_min_at_4_ef__n_32,DIRECT_COPY
ip_pvs_min_at_5_ef__n_32,ip_pvs_min_at_5_ef__n_32,DIRECT_COPY
ip_pvs_min_mt_1_ef__n_32,ip_pvs_min_mt_1_ef__n_32,DIRECT_COPY
ip_pvs_min_mt_2_ef__n_32,ip_pvs_min_mt_2_ef__n_32,DIRECT_COPY
ip_pvs_min_mt_3_ef__n_32,ip_pvs_min_mt_3_ef__n_32,DIRECT_COPY
ip_pvs_min_mt_4_ef__n_32,ip_pvs_min_mt_4_ef__n_32,DIRECT_COPY
ip_pvs_min_mt_5_ef__n_32,ip_pvs_min_mt_5_ef__n_32,DIRECT_COPY
ip_pvs_min_set_cru__vs_sp_cru,ip_pvs_min_set_cru__vs_sp_cru,DIRECT_COPY
ip_sap_dly_2__n,ip_sap_dly_2__n,DIRECT_COPY
ip_sap_dly_3__n,ip_sap_dly_3__n,DIRECT_COPY
ip_soi_st__n__ti,ip_soi_st__n__ti,DIRECT_COPY
ip_soi_tco_1_is__n__ti,ip_soi_tco_1_is__n__ti,DIRECT_COPY
ip_soi_tco_1_pl__n__ti,ip_soi_tco_1_pl__n__ti,DIRECT_COPY
ip_soi_tco_2_is__n__ti,ip_soi_tco_2_is__n__ti,DIRECT_COPY
ip_soi_tco_2_pl__n__ti,ip_soi_tco_2_pl__n__ti,DIRECT_COPY
ip_sum_ign_mpl_st__tco,ip_sum_ign_mpl_st__tco,DIRECT_COPY
ip_t_dly_hst__maf_kgh,ip_t_dly_hst__maf_kgh,DIRECT_COPY
ip_t_dly_i__vls_dif_dly_i,ip_t_dly_i__vls_dif_dly_i,DIRECT_COPY
ip_t_dly_p__vls_dif_dly_i,ip_t_dly_p__vls_dif_dly_i,DIRECT_COPY
ip_t_dly_puc__maf_kgh,ip_t_dly_puc__maf_kgh,DIRECT_COPY
ip_t_dly_sap__maf_kgh,ip_t_dly_sap__maf_kgh,DIRECT_COPY
ip_t_rst_cru__vs_sp_cru,ip_t_rst_cru__vs_sp_cru,DIRECT_COPY
ip_t_seg_grd_end_aj__n,ip_t_seg_grd_end_aj__n,DIRECT_COPY
ip_t_seg_grd_st_1_aj__n__maf,ip_t_seg_grd_st_1_aj__n__maf,DIRECT_COPY
ip_t_seg_grd_st_2_aj__n__maf,ip_t_seg_grd_st_2_aj__n__maf,DIRECT_COPY
ip_t_vls_cyc_afl_max__n__maf,ip_t_vls_cyc_afl_max__n__maf,DIRECT_COPY
ip_t_vls_cyc_afr_max__n__maf,ip_t_vls_cyc_afr_max__n__maf,DIRECT_COPY
ip_t_vls_cycnr_afl_max__n__maf,ip_t_vls_cycnr_afl_max__n__maf,DIRECT_COPY
ip_t_vls_cycnr_afr_max__n__maf,ip_t_vls_cycnr_afr_max__n__maf,DIRECT_COPY
ip_tco_sub_inc__maf_kgh,ip_tco_sub_inc__maf_kgh,DIRECT_COPY
ip_temp_sub_ecf_ini__tco__tam,ip_temp_sub_ecf_ini__tco__tam,DIRECT_COPY
ip_thd_at_er__n_32__maf,ip_thd_at_er__n_32__maf,DIRECT_COPY
ip_thd_mt_er__n_32__maf,ip_thd_mt_er__n_32__maf,DIRECT_COPY
ip_ti_add_cop_step_2__n__maf,ip_ti_add_cop_step_2__n__maf,DIRECT_COPY
ip_ti_add_dly__vb,ip_ti_add_dly__vb,DIRECT_COPY
ip_ti_amp_cor__fac_amp,ip_ti_amp_cor__fac_amp,DIRECT_COPY
ip_ti_cast__tia__tco,ip_ti_cast__tia__tco,DIRECT_COPY
ip_ti_cast_rest__tco,ip_ti_cast_rest__tco,DIRECT_COPY
ip_ti_cat_var__n__maf,ip_ti_cat_var__n__maf,DIRECT_COPY
ip_ti_ch__n__maf,ip_ti_ch__n__maf,DIRECT_COPY
ip_ti_cop_nr_1_1__n__maf,ip_ti_cop_nr_1_1__n__maf,DIRECT_COPY
ip_ti_cop_nr_1_2__n__maf,ip_ti_cop_nr_1_2__n__maf,DIRECT_COPY
ip_ti_cop_nr_2_1__n__maf,ip_ti_cop_nr_2_1__n__maf,DIRECT_COPY
ip_ti_cop_nr_2_2__n__maf,ip_ti_cop_nr_2_2__n__maf,DIRECT_COPY
ip_ti_cop_nr_3_1__n__maf,ip_ti_cop_nr_3_1__n__maf,DIRECT_COPY
ip_ti_cop_nr_3_2__n__maf,ip_ti_cop_nr_3_2__n__maf,DIRECT_COPY
ip_ti_cop_nr_4_1__n__maf,ip_ti_cop_nr_4_1__n__maf,DIRECT_COPY
ip_ti_cop_nr_4_2__n__maf,ip_ti_cop_nr_4_2__n__maf,DIRECT_COPY
ip_ti_cop_nr_5_1__n__maf,ip_ti_cop_nr_5_1__n__maf,DIRECT_COPY
ip_ti_cop_nr_5_2__n__maf,ip_ti_cop_nr_5_2__n__maf,DIRECT_COPY
ip_ti_cr_cast__cyc__tco,ip_ti_cr_cast__cyc__tco,DIRECT_COPY
ip_ti_cr_cst__cyc__tco,ip_ti_cr_cst__cyc__tco,DIRECT_COPY
ip_ti_cr_neg_fast_wf__n,ip_ti_cr_neg_fast_wf__n,DIRECT_COPY
ip_ti_cr_pos_fast_wf__n,ip_ti_cr_pos_fast_wf__n,DIRECT_COPY
ip_ti_cst__n__tco,ip_ti_cst__n__tco,DIRECT_COPY
ip_ti_cst_amp_cor__fac_amp,ip_ti_cst_amp_cor__fac_amp,DIRECT_COPY
ip_ti_fac_fast_wf__maf__n,ip_ti_fac_fast_wf__maf__n,DIRECT_COPY
ip_ti_fac_sawup_at__tco__t_ast,ip_ti_fac_sawup_at__tco__t_ast,DIRECT_COPY
ip_ti_fac_sawup_mt__tco__t_ast,ip_ti_fac_sawup_mt__tco__t_ast,DIRECT_COPY
ip_ti_fac_slow_wf__maf__n,ip_ti_fac_slow_wf__maf__n,DIRECT_COPY
ip_ti_fast_wf_thd_min__tco,ip_ti_fast_wf_thd_min__tco,DIRECT_COPY
ip_ti_fl__n,ip_ti_fl__n,DIRECT_COPY
ip_ti_inc_cop__iga_dif__t,ip_ti_inc_cop__iga_dif__t,DIRECT_COPY
ip_ti_is__n_dif_cor,ip_ti_is__n_dif_cor,DIRECT_COPY
ip_ti_lgrd_ast__tco,ip_ti_lgrd_ast__tco,DIRECT_COPY
ip_ti_pvs__pvs__n,ip_ti_pvs__pvs__n,DIRECT_COPY
ip_ti_pvs_cr_ae__n,ip_ti_pvs_cr_ae__n,DIRECT_COPY
ip_ti_pvs_cr_pur__n,ip_ti_pvs_cr_pur__n,DIRECT_COPY
ip_ti_pvs_tco_fac__tco,ip_ti_pvs_tco_fac__tco,DIRECT_COPY
ip_ti_pvs_vo_fac__vo,ip_ti_pvs_vo_fac__vo,DIRECT_COPY
ip_ti_sawup__n__maf,ip_ti_sawup__n__maf,DIRECT_COPY
ip_ti_slow_wf_thd_min__tco,ip_ti_slow_wf_thd_min__tco,DIRECT_COPY
ip_ti_st_rest__tco,ip_ti_st_rest__tco,DIRECT_COPY
ip_ti_tco_1_is_ivvt__n__maf,ip_ti_tco_1_is_ivvt__n__maf,DIRECT_COPY
ip_ti_tco_2_is_ivvt__n__maf,ip_ti_tco_2_is_ivvt__n__maf,DIRECT_COPY
ip_ti_tco_2_pl_ivvt_1__n__maf,ip_ti_tco_2_pl_ivvt_1__n__maf,DIRECT_COPY
ip_ti_tco_2_pl_ivvt_2__n__maf,ip_ti_tco_2_pl_ivvt_2__n__maf,DIRECT_COPY
ip_ti_tco_ch__tco,ip_ti_tco_ch__tco,DIRECT_COPY
ip_ti_tco_ch_is__tco,ip_ti_tco_ch_is__tco,DIRECT_COPY
ip_ti_tco_neg_fast_wf__n__tco,ip_ti_tco_neg_fast_wf__n__tco,DIRECT_COPY
ip_ti_tco_neg_wf__n__tco,ip_ti_tco_neg_wf__n__tco,DIRECT_COPY
ip_ti_tco_pos_fast_wf__n__tco,ip_ti_tco_pos_fast_wf__n__tco,DIRECT_COPY
ip_ti_tco_pos_wf__n__tco,ip_ti_tco_pos_wf__n__tco,DIRECT_COPY
ip_ti_tco_wup__tco__tco_st,ip_ti_tco_wup__tco__tco_st,DIRECT_COPY
ip_ti_vo_fast_wf__vo,ip_ti_vo_fast_wf__vo,DIRECT_COPY
ip_ti_vo_slow_wf__vo,ip_ti_vo_slow_wf__vo,DIRECT_COPY
ip_ti_vo_wup__tco__vo,ip_ti_vo_wup__tco__vo,DIRECT_COPY
ip_ti_wup__n__maf,ip_ti_wup__n__maf,DIRECT_COPY
ip_tia__v_tia,ip_tia__v_tia,DIRECT_COPY
ip_tib__n__maf,ip_tib__n__maf,MANUAL_REVIEW
ip_tipr_cst__tco,ip_tipr_cst__tco,DIRECT_COPY
ip_tmag__toil__tco,ip_tmag__toil__tco,DIRECT_COPY
ip_toil__v_toil,ip_toil__v_toil,DIRECT_COPY
ip_toil_max_ivvt__n,ip_toil_max_ivvt__n,DIRECT_COPY
ip_toil_max_ivvt_diag__n,ip_toil_max_ivvt_diag__n,DIRECT_COPY
ip_toil_min_ivvt_diag__n,ip_toil_min_ivvt_diag__n,DIRECT_COPY
ip_tors_1_at__n_32,ip_tors_1_at__n_32,DIRECT_COPY
ip_tors_1_at_er__n_32__maf,ip_tors_1_at_er__n_32__maf,DIRECT_COPY
ip_tors_1_mt__n_32,ip_tors_1_mt__n_32,DIRECT_COPY
ip_tors_1_mt_er__n_32__maf,ip_tors_1_mt_er__n_32__maf,DIRECT_COPY
ip_tors_2_at__n_32,ip_tors_2_at__n_32,DIRECT_COPY
ip_tors_2_at_er__n_32__maf,ip_tors_2_at_er__n_32__maf,DIRECT_COPY
ip_tors_2_mt__n_32,ip_tors_2_mt__n_32,DIRECT_COPY
ip_tors_2_mt_er__n_32__maf,ip_tors_2_mt_er__n_32__maf,DIRECT_COPY
ip_tors_3_at__n_32,ip_tors_3_at__n_32,DIRECT_COPY
ip_tors_3_at_er__n_32__maf,ip_tors_3_at_er__n_32__maf,DIRECT_COPY
ip_tors_3_mt__n_32,ip_tors_3_mt__n_32,DIRECT_COPY
ip_tors_3_mt_er__n_32__maf,ip_tors_3_mt_er__n_32__maf,DIRECT_COPY
ip_tors_4_at__n_32,ip_tors_4_at__n_32,DIRECT_COPY
ip_tors_4_at_er__n_32__maf,ip_tors_4_at_er__n_32__maf,DIRECT_COPY
ip_tors_4_mt__n_32,ip_tors_4_mt__n_32,DIRECT_COPY
ip_tors_4_mt_er__n_32__maf,ip_tors_4_mt_er__n_32__maf,DIRECT_COPY
ip_tors_5_at__n_32,ip_tors_5_at__n_32,DIRECT_COPY
ip_tors_5_at_er__n_32__maf,ip_tors_5_at_er__n_32__maf,DIRECT_COPY
ip_tors_5_mt__n_32,ip_tors_5_mt__n_32,DIRECT_COPY
ip_tors_5_mt_er__n_32__maf,ip_tors_5_mt_er__n_32__maf,DIRECT_COPY
ip_tqfr__n__maf,ip_tqfr__n__maf,MANUAL_REVIEW
ip_tqi_maf__n__maf,ip_tqi_maf__n__maf,MANUAL_REVIEW
ip_vls_cat_max_cycnr__maf_kgh,ip_vls_cat_max_cycnr__maf_kgh,DIRECT_COPY
ip_vls_sp_dly__n__maf,ip_vls_sp_dly__n__maf,DIRECT_COPY
ip_vol_im__n__maf_mes,ip_vol_im__n__maf_mes,DIRECT_COPY
ip_vol_im_neg__n__maf_mes,ip_vol_im_neg__n__maf_mes,DIRECT_COPY
